RingID,Sample_name,Population,Sex,Read_count,Coverage,Bioproject,dataset,Longitude,Latitude
M031882,M031882C6,CH,1,110117873,10.1672,666,LM3,7.03273487369728,46.8810080726158
M031888,P2_M031888F7,CH,2,154519965,11.714,666,LM3,6.87059406995173,46.8561921996257
M031889,P2_M031889G7,CH,1,144523020,11.2719,666,LM3,6.87059406995173,46.8561921996257
M031890,P2_M031890H7,CH,1,160151478,12.318,666,LM3,6.87059406995173,46.8561921996257
M031891,P2_M031891A8,CH,2,122443223,10.5908,666,LM3,6.88922883155325,46.8381211496562
M031892,P2_M031892B8,CH,2,129964405,9.4456,666,LM3,6.9084311558208,46.8443454910351
M031894,P2_M031894D8,CH,2,161710255,10.9091,666,LM3,7.03291285104386,46.8904628863395
M031895,M031895B2,CH,1,118038973,11.1082,666,LM3,6.89650557874618,46.8770526244646
M031901,M031901A12,CH,2,136152829,11.2244,666,LM3,6.88469,46.87809
M031969,M031969,CH,2,116724327,12.7954,666,,6.88469,46.87809
M032002,M032002H,CH,1,366212001,31.191,666,,6.5524877754769,46.6737285106857
M032003,P2_M032003E7,CH,1,160940578,12.0252,666,LM3,7.13043372053794,46.9770498149603
M032015,M032015A4,CH,2,114311525,10.5069,666,LM3,7.13043372053794,46.9770498149603
M032022,M032022,CH,1,117437019,11.2992,666,LM3,6.84816427016967,46.7156742017986
M032023,M032023,CH,2,118326734,10.9949,666,LM3,6.90898786818808,46.8537047006285
M032024,M032024,CH,2,116392939,10.9043,666,LM3,6.92625743443526,46.8702091656185
M032025,P3_M032025C5,CH,1,136547650,9.0458,666,LM3,6.84778562308615,46.8295912219986
M032051,M032051B1,CH,1,108508374,11.5757,666,LM3,6.86444763120679,46.8484702959729
M032108,M032108B5,CH,1,108436002,10.0415,666,LM3,6.88085980716096,46.7412065839802
M032119,M032119A10,CH,2,152647935,11.6197,666,LM3,6.88085980716096,46.7412065839802
M032120,M032120B10,CH,1,134039704,10.3719,666,LM3,6.99183146675281,46.8080731661794
M032121,M032121C10,CH,2,138932774,11.3509,666,LM3,6.54966670851362,46.621996867297
M032122,M032122D10,CH,2,136173330,11.0628,666,LM3,6.54966670851362,46.621996867297
M032123,M032123E10,CH,2,128579224,10.3443,666,LM3,6.54966670851362,46.621996867297
M032124,M032124H,CH,2,353124962,28.9042,666,CH,6.5524877754769,46.6737285106857
M032144,M032144B4,CH,1,103761466,9.828,666,LM3,6.56280029800517,46.6067872103487
M032203,M032203H,CH,1,314934865,26.4028,666,LM3,6.88085980716096,46.7412065839802
M032219,M032219H,CH,2,350286890,26.6934,666,CH,6.93471646292735,46.8262842225228
M032220,M032220H,CH,1,343358094,28.432,666,CH,6.98977423512563,46.8546439682151
M032230,M032230H,CH,2,365961867,30.5429,666,CH,6.7200304252841,46.7812385205119
M032251,M032251H3,CH,1,116703578,10.8724,666,LM3;CH,7.059488322243,46.9465946958395
M032254,M032254,CH,1,119284157,11.1352,666,LM3,6.94083747654784,46.7914005521181
M032314,M032314,CH,2,116959022,12.7898,666,LM3;CH,6.99963554510414,46.9420816266729
M032322,M032322H7,CH,1,104629942,11.0459,666,LM3;CH;CH13_2,7.059488322243,46.9465946958395
M032330,M032330H,CH,1,352662715,29.7661,666,,6.96090251180602,46.8579182661176
M032347,M032347E2,CH,2,114431379,12.1279,666,LM3;CH,6.94505648637344,46.795511845684
M032352,P2_M032352D6,CH,2,159987927,12.2301,666,LM3,6.57358953399884,46.7336332935678
M032400,M032400,CH,1,119365197,12.9939,666,LM3,6.94065825500337,46.8788454384307
M032409,M032409H2,CH,1,107920758,10.3074,666,LM3,6.90837346201792,46.8708203544548
M032460,M032424C1,CH,1,110696095,11.9026,666,LM3,6.78180626726075,46.8119259586972
M032441,P3_M032441G4,CH,1,167235763,12.4268,666,LM3,7.03273487369728,46.8810080726158
M032444,P2_M032444B9,CH,1,130757227,10.2914,666,LM3,6.91753187155268,46.8637469660947
M032445,P2_M032445C9,CH,1,119534073,10.2394,666,LM3,6.81952324811699,46.8363347607575
M032446,P2_M032446D9,CH,2,128142955,9.8212,666,LM3,6.91753187155268,46.8637469660947
M032447,P2_M032447E9,CH,1,134028643,10.293,666,LM3,7.03291285104386,46.8904628863395
M032424,M032460D1,CH,2,114439298,10.2487,666,LM3,7.03291285104386,46.8904628863395
M032478,P3_M032478A5,CH,2,185364844,12.1585,666,LM3;CH;CH13_2,6.90837346201792,46.8708203544548
M032487,P2_M032487H5,CH,1,150497489,11.5294,666,LM3,6.86444763120679,46.8484702959729
M033603,M033603H,CH,1,482950091,39.5199,666,,6.5524877754769,46.6737285106857
M033660,M033660G11,CH,2,128207751,9.8588,666,LM3,6.52596765936229,46.6266763691812
M034517,M034517F2,CH,1,110796063,11.8986,666,LM3;CH,7.03291285104386,46.8904628863395
M035431,M035431H5,CH,2,100648662,10.7189,666,LM3;CH,7.03291285104386,46.8904628863395
M037524,M037524C2,CH,1,111608816,10.4967,666,LM3,6.9572744865986,46.8339569917039
M037525,M037525D2,CH,2,108447733,10.1203,666,LM3,6.9572744865986,46.8339569917039
M037594,M037594,CH,2,116662690,12.6457,666,LM3;CH,6.97398981806481,46.8199391247446
M037624,P2_M037624F6,CH,2,118264242,10.0096,666,LM3,6.9572744865986,46.8339569917039
M037625,P2_M037625G6,CH,2,131442348,10.9161,666,LM3,6.9572744865986,46.8339569917039
M037626,P2_M037626H6,CH,1,121634011,9.8097,666,LM3,6.7200304252841,46.7812385205119
M037627,P2_M037627A7,CH,2,137182144,10.9559,666,LM3,7.02313225046951,46.91491328347
M037628,P2_M037628B7,CH,2,177506011,13.3683,666,LM3,7.02313225046951,46.91491328347
M037688,M037688E8,CH,1,182043006,14.1632,666,LM3,7.02313225046951,46.91491328347
M037689,M037689F8,CH,2,114111895,9.1339,666,LM3,6.98117987446983,46.8929664989639
M037690,M037690G8,CH,1,121673321,9.8719,666,LM3,6.98117987446983,46.8929664989639
M037758,P2_M037758A6,CH,2,148048572,10.6308,666,LM3,7.02313225046951,46.91491328347
M037759,P2_M037759B6,CH,1,154424799,11.6221,666,LM3,7.02313225046951,46.91491328347
M037761,P2_M037761C6,CH,2,130947250,9.7608,666,LM3,6.98117987446983,46.8929664989639
M037925,M037925D6,CH,1,109490060,10.3372,666,LM3,6.98117987446983,46.8929664989639
M037926,M037926E6,CH,1,106653842,9.8427,666,LM3,6.98117987446983,46.8929664989639
M037929,M037929F6,CH,2,106249871,9.924,666,LM3,6.8670782248886,46.8173653829332
M037930,M037930G6,CH,1,104023553,9.8082,666,LM3,6.97931806144855,46.8051809766415
M037942,P3_M037942E6,CH,1,287813598,14.9203,666,,7.02313225046951,46.91491328347
M037944,P3_M037944H6,CH,1,158962086,10.1702,666,,7.02313225046951,46.91491328347
M038012,M038012,CH,2,118099803,12.8408,666,,6.57643428055014,46.6276722533694
M038091,P3_M038091F5,CH,1,197727651,11.8763,666,LM3,6.86542821921764,46.8265619337549
M038092,P3_M038092G5,CH,1,147519441,8.7606,666,LM3,7.02127777800684,46.8307901806985
M038093,P3_M038093H5,CH,1,212335642,12.0503,666,LM3,7.03291285104386,46.8904628863395
M038094,P3_M038094A6,CH,1,188930059,10.83,666,LM3,6.90837346201792,46.8708203544548
M038096,P3_M038096B6,CH,1,211955728,12.1694,666,LM3,6.90837346201792,46.8708203544548
M038154,M038154C7,CH,1,115728257,9.2102,666,LM3,6.89650557874618,46.8770526244646
M038155,M038155D7,CH,2,107156660,8.7627,666,LM3,6.53153524773063,46.6123809613578
M038156,M038156E7,CH,1,133561385,10.3512,666,LM3,7.01741910490642,46.8683321349841
M038157,M038157F7,CH,1,114142776,10.1257,666,LM3,6.8962912001562,46.8150182057466
M038169,M038169,CH,2,118435953,10.9842,666,,6.8962912001562,46.8150182057466
M038183,M038183H6,CH,1,108654863,9.9828,666,LM3,6.95367583149537,46.8740527680069
M038200,M038200,CH,2,119048397,10.9457,666,,6.95367583149537,46.8740527680069
M038321,M038321,CH,1,118119021,12.9507,666,,7.03291285104386,46.8904628863395
M038351,M038351H8,CH,2,128667597,10.4309,666,LM3,6.95561334711886,46.9110232954986
M038353,M038353A9,CH,2,129401107,10.1125,666,LM3,6.95561334711886,46.9110232954986
M038355,M038355B9,CH,2,103306969,8.4589,666,LM3,6.95561334711886,46.9110232954986
M038472,M038472,CH,1,118896082,13.0767,666,LM3;CH,6.95561334711886,46.9110232954986
M038481,P3_M038481G6,CH,1,175962841,10.6458,666,,6.91607726539742,46.8379591093899
M038482,P3_M038482F6,CH,2,265065504,13.7202,666,,6.95367583149537,46.8740527680069
M040627,M040627,CH,2,116104825,12.6082,666,LM3,6.95367583149537,46.8740527680069
M040628,M040628,CH,1,114556385,12.6265,666,LM3,6.95367583149537,46.8740527680069
M040918,M040918,CH,2,118917115,10.9886,666,LM3,6.95367583149537,46.8740527680069
M040919,M040919,CH,1,118126195,11.1497,666,LM3,6.95367583149537,46.8740527680069
M040920,M040920,CH,2,135339219,10.5924,666,LM3,6.8962912001562,46.8150182057466
M043044,M043044,CH,2,118051771,10.8639,666,LM3,6.98059198199974,46.9096146857037
M043617,M043617,CH,1,118770295,11.133,666,,6.91753187155268,46.8637469660947
M043618,M043618,CH,1,118513910,11.0612,666,,6.71952384872605,46.7819100182328
M043619,M043619,CH,1,118498817,11.2403,666,,6.49098498067791,46.5484563711697
M043620,M043620,CH,1,119038904,11.3241,666,CH,6.4756040479222,46.5188148120124
M043762,M043762,CH,1,117965114,11.2007,666,CH,6.56250609357327,46.5234266549507
M043763,M043763,CH,1,118295465,11.2406,666,,6.57834123259671,46.7630321445809
M043764,M043764,CH,1,117574049,11.1023,666,LM3,6.57834123259671,46.7630321445809
M043765,M043765,CH,2,117318349,10.9603,666,,6.9572744865986,46.8339569917039
M043766,M043766,CH,2,117947676,10.8379,666,,6.93094534238816,46.8348866264837
M043767,M043767,CH,1,118902864,11.1063,666,,6.93094534238816,46.8348866264837
M047566,M047566,CH,1,119571122,11.0162,666,LM3,6.93094534238816,46.8348866264837
M047567,M047567,CH,1,118951019,11.2596,666,LM3,6.93094534238816,46.8348866264837
M047568,M047568,CH,1,118770174,11.1864,666,LM3,7.01361833211544,46.8629837775822
M047588,M047588,CH,1,118882858,11.2305,666,LM3,6.8962912001562,46.8150182057466
AE01,TK01,AE,2,216090397,16.0768,PRJNA727977,,28.183574,36.399321
AE02,TK02,AE,2,214825080,15.9233,PRJNA727977,,28.183574,36.399321
AE03,TK03,AE,1,219360067,16.6557,PRJNA727977,,26.13723,38.3638
AE04,TK05,AE,2,215826882,15.8299,PRJNA727977,,26.13723,38.3638
AE05,TK06,AE,1,219507307,16.4221,PRJNA727977,,26.8568,37.15344
AE06,TK04,AE,1,212686294,15.9111,PRJNA727977,,26.21799,39.17555
AE07,TK07,AE,2,230108775,16.7584,PRJNA727977,,26.21799,39.17555
AE08,TK08,AE,1,230639518,17.2486,PRJNA727977,,28.183574,36.399321
AE09,TSP84,AE,1,213753339,15.6055,PRJNA727977,,26.840573,37.14877
AE10,TSP55,AE,2,235235881,16.7735,PRJNA727977,,27.94777,36.202531
AE11,TSP47,AE,1,305048280,22.5685,PRJNA727915,,24.875394,37.83949
CO01,CO01,CO,1,301393929,27.335,666,,9.36797,42.008225
CO02,CO02,CO,1,289792341,26.3569,666,,8.701581,42.116124
CO03,CO03,CO,2,283012553,26.1645,666,,9.476203,42.051929
CT01,GRC01,CT,1,255008234,18.4866,PRJNA727915,,24.87,35.05
CT02,GRC02,CT,1,252629399,18.6106,PRJNA727915,,24.72,35.41
CT03,TSP67,CT,1,212771582,15.6904,PRJNA727915,,25.103043,35.329202
CT04,TSP89,CT,1,262533715,18.4577,PRJNA727915,,25.109721,35.287985
CT05,TSP56,CT,1,273472327,20.0284,PRJNA727915,,25.137519,35.308753
CT06,TSP66,CT,2,239381132,16.7976,PRJNA727915,,25.182014,35.328886
CT07,TSP75,CT,2,225445948,16.3453,PRJNA727915,,25.148686,35.319887
CT08,TSP81,CT,1,247675147,18.1915,PRJNA727915,,25.139704,35.314373
CT09,TSP82,CT,2,249079174,18.0733,PRJNA727915,,26.101714,35.207367
CT10,TSP86,CT,2,261114739,18.6226,PRJNA727915,,25.178592,35.319725
CY01,CY01,CY,2,225056046,16.2211,PRJNA727977,,33.429859,35.126411
CY02,CY02,CY,2,222299924,15.8766,PRJNA727977,,33.19262,35.35305
CY03,CY03,CY,1,225933339,16.5394,PRJNA727977,,33.19262,35.35305
CY04,CY04,CY,2,229352177,16.5512,PRJNA727977,,33.636631,34.917709
CY05,CY05,CY,1,220764445,16.1455,PRJNA727977,,33.429859,35.126411
CY06,CY06,CY,2,217310317,15.4592,PRJNA727977,,33.429859,35.126411
CY07,CY07,CY,2,217105037,15.4055,PRJNA727977,,33.636631,34.917709
CY08,CY08,CY,2,220476477,15.8613,PRJNA727977,,33.19262,35.35305
CY09,CY09,CY,2,217763527,15.8112,PRJNA727977,,33.19262,35.35305
CY10,CY10,CY,2,206909310,14.5652,PRJNA727977,,33.19262,35.35305
DK01,TSP53,DK,2,328734412,23.324,PRJNA700797,,9.52,54.407
DK02,TSP62,DK,1,213401260,15.0068,PRJNA700797,,9.91,54.383
DK03,TSP71,DK,2,364875364,25.45,PRJNA700797,,10.14,53.979
DK04,TSP74,DK,2,280483487,19.8981,PRJNA700797,,9.49,53.81
DK05,TSP77,DK,1,255089486,17.996,PRJNA700797,,9.37,53.908
DK06,TSP80,DK,1,311824661,22.6395,PRJNA700797,,10.13,54.478
DK07,TSP90,DK,2,305811685,21.492,PRJNA700797,,9.33,53.961
DK08,TSP52,DK,1,278971418,19.7901,PRJNA700797,,9.61,55.00918889
DK09,TSP54,DK,1,214273376,15.2421,PRJNA700797,,8.67,55.07833333
DK10,TSP79,DK,2,230670626,16.1704,PRJNA700797,,8.9,55.02894444
EC01,IC11,EC,2,287276774,25.8293,PRJNA774943,,-13.616093,29.000746
EC02,IC12,EC,2,281274840,25.4125,PRJNA774943,,-13.666654,28.968387
EC03,IC13,EC,2,295622016,26.5055,PRJNA774943,,-13.479568,29.07445
EC04,IC14,EC,2,305173110,27.4789,PRJNA774943,,-13.65064,28.95721
EC05,IC15,EC,1,291358514,26.4458,PRJNA774943,,-13.545505,29.012889
EC06,IC16,EC,1,283373977,25.8005,PRJNA774943,,-13.777569,28.913939
EC07,IC17,EC,1,298559927,27.1265,PRJNA774943,,-13.479568,29.07445
EC08,IC18,EC,2,273730045,22.0402,PRJNA774943,,-13.777569,28.913939
EC09,IC19,EC,1,289589457,26.4463,PRJNA774943,,-13.926371,28.609991
EC10,IC20,EC,2,290782315,26.0015,PRJNA774943,,-13.8726,28.437556
FR01,FR01,FR,1,241339615,17.7758,PRJNA700797,,0.9189963,49.5403614
FR02,FR02,FR,1,238434623,17.5593,PRJNA700797,,0.5888605,49.3425502
FR03,FR03,FR,1,225319116,16.6315,PRJNA700797,,0.9455061,49.3583069
FR04,FR04,FR,1,237601945,17.5258,PRJNA700797,,0.8344046,49.7547186
FR05,FR05,FR,1,233283275,17.1682,PRJNA700797,,0.8236483,49.2964642
GB01,UK01,GB,1,229121464,16.5803,PRJNA700797,GB,-4.512021748,57.60498789
GB02,UK03,GB,1,317952879,22.7226,PRJNA700797,GB,-3.825084876,57.25739791
GB03,UK14,GB,2,252476086,17.8112,PRJNA700797,GB,-6.150438,55.832275
GB04,UK15,GB,2,268869205,19.0129,PRJNA700797,,-6.2672242,56.587461
GB05,UK02,GB,1,260549151,18.91,PRJNA700797,GB,-3.091468122,54.83990316
GB06,UK04,GB,1,274444437,19.8966,PRJNA700797,GB,-2.15938297,55.38386587
GB07,UK05,GB,1,314101546,22.1793,PRJNA700797,GB,-3.049897065,53.22241684
GB08,UK06,GB,1,272686968,19.4009,PRJNA700797,GB,-0.318743451,54.11411834
GB09,UK07,GB,1,251174848,17.7522,PRJNA700797,GB,-0.97849338,52.14386515
GB10,UK10,GB,1,223236662,16.0974,PRJNA700797,GB,0.937164413,52.38150024
GB11,UK11,GB,1,315330069,22.3881,PRJNA700797,GB,-5.091120474,50.30880422
GB12,UK12,GB,1,330301673,23.8487,PRJNA700797,GB,-1.71538619,51.1589058
GB13,UK08,GB,1,313605654,22.1944,PRJNA700797,GB,-4.432787,53.264413
GB14,UK09,GB,1,327789923,23.2525,PRJNA700797,GB,-3.874428689,51.50393792
GB15,UK13,GB,1,231184842,16.8322,PRJNA700797,,-4.533152,54.222083
GR01,TSP78,GR,1,301586630,21.8199,PRJNA727977,,21.382852,38.608873
GR02,TSP40,GR,1,250747210,18.1006,PRJNA727977,,23.715066,37.909316
GR03,TSP87,GR,1,277153184,20.2917,PRJNA727977,,23.820683,38.026793
GR04,TSP35,GR,2,206558307,15.0976,PRJNA727977,,23.058219,37.976299
GR05,TSP57,GR,2,263604801,18.7118,PRJNA727915,,22.120094,37.032345
GR06,TSP49,GR,2,334648136,23.5148,PRJNA727977,,22.445301,38.896182
GR07,TSP65,GR,1,242581634,17.202,PRJNA727977,,21.352951,38.436942
GR08,TSP39,GR,2,274104881,19.908,PRJNA727977,,21.75117,39.330836
GR09,TSP34,GR,2,245019923,17.3683,PRJNA727977,,21.406898,38.619696
GR10,TSP38,GR,1,261299130,18.6819,PRJNA727977,,23.922571,37.965363
GR11,TSP37,GR,2,273181462,19.8994,PRJNA727915,,22.293432,36.837707
IO01,TSP48,IO,1,279125360,20.1474,PRJNA727915,,20.595414,38.210385
IO02,TSP36,IO,2,300791357,20.6117,PRJNA727915,,19.839415,39.607271
IO03,TSP88,IO,2,297774724,19.822,PRJNA727915,,19.776998,39.707243
IO04,TSP46,IO,1,301620436,22.2544,PRJNA727915,,20.71477,37.836169
IO05,TSP61,IO,2,229432868,16.7748,PRJNA727915,,20.815048,37.755574
IR01,IE01,IR,2,301234672,21.5421,PRJNA700797,,-9.087303,53.717016
IR02,IE02,IR,1,288189816,21.019,PRJNA700797,,-7.874954,52.067063
IR03,IE03,IR,1,315172649,22.7647,PRJNA700797,,-6.42970997,53.96701196
IR04,IE04,IR,1,364022623,26.2155,PRJNA700797,,-7.45861934,52.845967
IR05,IE05,IR,1,303895896,21.4621,PRJNA700797,,-9.77520904,52.31874355
IR06,IE06,IR,2,243024653,17.1545,PRJNA700797,,-8.32860446,51.909903
IR07,IE07,IR,1,282828650,20.5619,PRJNA700797,,-9.47739804,52.25212202
IR08,IE08,IR,1,379835299,26.3665,PRJNA700797,,-7.79332488,53.07952944
IR09,IE09,IR,1,337532507,24.5091,PRJNA700797,,-7.977143,52.934973
IR10,IE10,IR,1,262204037,19.1241,PRJNA700797,,-7.861396,52.528809
IR11,UK16,IR,2,267509623,18.7336,PRJNA700797,,-5.711307,54.289016
IR12,UK17,IR,2,446546658,30.2949,PRJNA700797,,-5.916025,54.627289
IS01,TSP31,IS,2,274575795,19.788,PRJNA727977,,34.849,31.633
IS02,TSP32,IS,1,221047832,15.5407,PRJNA727977,,35.502,32.471
IS03,TSP33,IS,2,266663459,19.2499,PRJNA727977,,35.620584,33.130261
IS04,TSP43,IS,2,206924821,14.9705,PRJNA727977,,35.420201,32.451493
IS05,TSP44,IS,1,226718688,16.5554,PRJNA727977,,35.502,32.471
IS06,TSP45,IS,2,246609298,16.8186,PRJNA727977,,35.551,32.494
IS07,TSP58,IS,2,276119454,19.7551,PRJNA727977,,35.502,32.471
IS08,TSP59,IS,2,248712178,17.5019,PRJNA727977,,35.611,33.103
IS09,TSP64,IS,2,218211783,14.9079,PRJNA727977,,35.615674,33.089226
IS10,TSP85,IS,1,318994860,22.5246,PRJNA727915,,35.502,32.471
IT01,IT01,IT,2,227061596,17.0943,PRJNA727977,,12.496365,41.902782
IT02,IT02,IT,2,230008367,17.2855,PRJNA727977,,12.496365,41.902782
IT03,IT03,IT,1,220424298,16.701,PRJNA727977,,12.496365,41.902782
IT04,IT04,IT,1,240645526,18.2028,PRJNA727977,,12.496365,41.902782
IT05,IT05,IT,2,217966806,16.4379,PRJNA727977,,12.496365,41.902782
IT06,IT06,IT,2,213380828,15.987,PRJNA727977,,11.11278,42.762859
IT07,IT07,IT,2,222770611,16.8426,PRJNA727977,,10.30784,43.551891
IT08,IT08,IT,2,228805775,17.1981,PRJNA727977,,11.255814,43.769562
IT09,IT09,IT,1,223369965,16.9291,PRJNA727977,,11.255814,43.769562
IT10,IT10,IT,2,216723274,16.2544,PRJNA727915,,11.255814,43.769562
MA01,MA01,MA,2,117951563,11.6205,PRJNA774943,PT,-5.942395,34.574792
MA02,MA02,MA,2,118501440,11.333,PRJNA774943,PT,-7.215589,33.71823
MA03,MA03,MA,1,118583010,11.2624,PRJNA774943,PT,-6.893921,33.955493
PT01,TSP41,PT,2,318931506,22.6581,PRJNA700797,PT,-8.717488,39.954553
PT02,TSP50,PT,1,272111135,19.3011,PRJNA700797,PT,-8.797704,38.827724
PT03,TSP51,PT,1,321450957,23.0913,PRJNA700797,PT,-8.136432,38.452316
PT04,TSP63,PT,2,311101094,22.0487,PRJNA700797,PT,-8.844855,38.86992
PT05,TSP68,PT,2,311414377,22.0012,PRJNA700797,PT,-8.983704,39.606738
PT06,TSP69,PT,2,207758973,14.3333,PRJNA700797,PT,-8.813396,39.549794
PT07,TSP70,PT,2,305642412,21.6071,PRJNA700797,PT,-8.6482,38.59725
PT08,TSP73,PT,2,293261764,20.9787,PRJNA700797,PT,-8.723021,39.639555
PT09,TSP76,PT,1,237923911,17.3118,PRJNA700797,PT,-8.847111,39.415557
PT10,TSP83,PT,1,176992755,12.3541,666,PT,-8.432686,38.562755
GE01,Georgian1,GE,2,117955568,11.0419,666,,44.849828,41.732723
GE02,Georgian2,GE,1,116677232,11.1963,666,,44.849828,41.732723
GE03,Georgian3,GE,1,117367547,11.2411,666,,44.849828,41.732723
GE04,Georgian4,GE,1,117203810,11.0962,666,,44.849828,41.732723
GE05,Georgian5,GE,2,118897876,11.2841,666,,44.849828,41.732723
GE06,Georgian6,GE,2,118338594,11.163,666,,44.849828,41.732723
SB01,SB01,SB,1,224337039,16.9949,PRJNA727977,,19.834851,45.330674
SB02,SB02,SB,1,213196674,16.0406,PRJNA727977,,21.44284,45.16766
SB03,SB03,SB,2,216194262,16.1614,PRJNA727977,,20.06272,43.81
SB04,SB04,SB,2,217880816,16.0901,PRJNA727977,,21.10623,44.18448
SB05,SB05,SB,1,211740703,15.6453,PRJNA727977,,21.40824,43.83121
WC01,IC01,WC,1,304079280,27.7069,PRJNA727977,,-16.845064,28.327868
WC02,IC02,WC,2,305584727,27.8221,PRJNA727977,,-16.481024,28.183179
WC03,IC03,WC,2,380849228,34.2818,PRJNA727977,,-16.412726,28.310592
WC04,IC04,WC,1,288381021,26.4285,PRJNA727977,,-16.618862,28.09849
WC05,IC05,WC,1,291469942,26.698,PRJNA727977,,-16.398704,28.330574
WC06,IC06,WC,2,289891468,26.0915,PRJNA727977,,-16.3821,28.328095
WC07,IC07,WC,1,284625919,25.9131,PRJNA727977,,-16.482934,28.436432
WC08,IC08,WC,1,308183493,28.1132,PRJNA727977,,-16.34929,28.483326
WC09,IC09,WC,1,287452153,26.2817,PRJNA727977,,-16.64959,28.394055
WC10,IC10,WC,2,482146429,43.167,PRJNA774943,,-16.310734,28.466202
