Old_name	New_name	Library_name	Population	Position_in_cluster	Genetic_sex_wgs	Read_count	Coverage	Bioproject	REF_Panel	Unrelated	In_lowcov	Comments	lon	lat
861530H	861530	861530H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/861530H/861530H.bam	1	430240251	36.352	NA	1	1	0		6.9144102144788	46.7703030453899
862783H	862783	862783H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/862783H/862783H.bam	2	358195247	32.8768	NA	1	1	0		6.90898786818808	46.8537047006285
868867B1	868867	P3_868867B1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_868867B1/868867B1.bam	1	164481330	16.6666	NA	1	1	0		6.88085980716096	46.7412065839802
871031H	871031	871031H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/871031H/871031H.bam	1	397467104	33.7349	NA	1	0	0		6.88922883155325	46.8381211496562
871960H	871960	871960H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/871960H/871960H.bam	1	379925531	33.6248	NA	1	0	0		6.9084311558208	46.8443454910351
875626H	875626	875626H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/875626H/875626H.bam	1	335865707	29.3849	NA	1	1	0		6.94635507000899	46.8434267974316
877004H	877004	877004H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877004H/877004H.bam	1	329112742	27.3487	NA	1	1	0		7.03291285104386	46.8904628863395
877125H	877125	877125H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877125H/877125H.bam	1	272587119	23.5698	NA	1	0	0		6.89650557874618	46.8770526244646
877175H	877175	877175H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877175H/877175H.bam	1	388133666	33.511	NA	1	0	0		6.88469	46.87809
877177H	877177	877177H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877177H/877177H.bam	2	295360962	26.0692	NA	1	0	0		6.88469	46.87809
877321H	877321	877321H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877321H/877321H.bam	1	476892471	39.1261	NA	1	0	0		6.90837346201792	46.8708203544548
877337H	877337	877337H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877337H/877337H.bam	2	404099591	33.3223	NA	1	0	0		7.13043372053794	46.9770498149603
877391H	877391	877391H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877391H/877391H.bam	2	324125758	27.9209	NA	1	1	1		7.13043372053794	46.9770498149603
877448A1	877448	P3_877448A1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_877448A1/877448A1.bam	2	105744197	10.6749	NA	1	0	0		6.84816427016967	46.7156742017986
877475E1	877475	P3_877475E1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_877475E1/P3_877475E1.bam	2	116183926	7.9909	NA	1	0	0		6.90898786818808	46.8537047006285
877511H	877511	877511H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877511H/877511H.bam	2	396186837	31.459	NA	1	0	0		6.92625743443526	46.8702091656185
877558H	877558	877558H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877558H/877558H.bam	2	309883049	24.3381	NA	1	1	0		6.84778562308615	46.8295912219986
877566H	877566	877566H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877566H/877566H.bam	2	419119146	34.7756	NA	1	1	0		6.86444763120679	46.8484702959729
877811H	877811	877811H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877811H/877811H.bam	1	288664339	25.0261	NA	1	0	0		6.88085980716096	46.7412065839802
877825F2	877825B	P3_877825F2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_877825F2/P3_877825F2.bam	1	137159479	9.6053	NA	0	0	0	DUP	6.88085980716096	46.7412065839802
877825H	877825	877825H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877825H/877825H.bam	1	307951247	25.6551	NA	1	0	0		6.99183146675281	46.8080731661794
877861H	877861	877861H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877861H/877861H.bam	1	375587124	31.584	NA	1	0	0		6.99183146675281	46.8080731661794
877921H	877921	877921H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877921H/877921H.bam	2	320107492	26.0214	NA	1	1	0		6.9084311558208	46.8443454910351
877922H	877922	877922H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877922H/877922H.bam	1	318572982	26.9109	NA	1	0	1		6.93471646292735	46.8262842225228
877925H	877925	877925H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/877925H/877925H.bam	2	370721269	29.9775	NA	1	0	1		6.98977423512563	46.8546439682151
878735H	878735	878735H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/878735H/878735H.bam	2	377669096	32.778	NA	1	0	1		6.84778562308615	46.8295912219986
881115H	881115	881115H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/881115H/881115H.bam	2	276756404	22.7198	NA	1	1	1		6.88085980716096	46.7412065839802
883063H11	883063	P2_883063H11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_883063H11/883063H11.bam	2	128672830	13.7201	NA	1	1	0		6.93471646292735	46.8262842225228
889010D1	889010	P3_889010D1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_889010D1/889010D1.bam	1	348631266	37.6793	NA	1	0	0		6.98977423512563	46.8546439682151
889131H	889131	889131H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/889131H/889131H.bam	1	377203920	33.2846	NA	1	1	0		6.7200304252841	46.7812385205119
889182H	889182	889182H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/889182H/889182H.bam	1	377666580	30.8553	NA	1	1	0		7.059488322243	46.9465946958395
889183B12	889183	P2_889183B12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_889183B12/889183B12.bam	2	130763044	14.0264	NA	1	1	0		6.94083747654784	46.7914005521181
889252H	889252	889252H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/889252H/889252H.bam	1	415673888	34.7594	NA	1	1	1		6.99963554510414	46.9420816266729
889272E3	889272	P3_889272E3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_889272E3/889272E3.bam	1	163797288	17.368	NA	1	0	1		7.059488322243	46.9465946958395
889378C12	889378	P2_889378C12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_889378C12/889378C12.bam	1	128252202	13.9027	NA	1	1	0		6.96090251180602	46.8579182661176
889732E10	889732	P2_889732E10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_889732E10/889732E10.bam	1	125005528	13.5106	NA	1	0	0		6.94505648637344	46.795511845684
889746H3	889746	P3_889746H3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_889746H3/889746H3.bam	1	145265963	15.2869	NA	1	0	0		6.96090251180602	46.8579182661176
889771C1	889771	P3_889771C1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_889771C1/889771C1.bam	2	110560231	11.3614	NA	1	0	0		6.94505648637344	46.795511845684
892465E2	892465	P3_892465E2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_892465E2/P3_892465E2.bam	2	156227495	10.2806	NA	1	1	0		6.88922883155325	46.8381211496562
895274G2	895274	P2_895274G2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_895274G2/895274G2.bam	2	140487247	14.4587	NA	1	0	0		6.78180626726075	46.8119259586972
895818A4	895818	P3_895818A4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_895818A4/895818A4.bam	2	152270456	15.7393	NA	1	1	0		6.9572744865986	46.8339569917039
896669A12	896669	P2_896669A12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_896669A12/896669A12.bam	1	121018676	13.107	NA	1	1	0		7.01741910490642	46.8683321349841
898070D12	898070	P2_898070D12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_898070D12/P2_898070D12.bam	2	124397566	10.6548	NA	1	0	0		6.81952324811699	46.8363347607575
898071G12	898071	P2_898071G12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_898071G12/P2_898071G12.bam	2	157926102	12.2296	NA	1	0	0		6.78180626726075	46.8119259586972
898074H12	898074	P2_898074H12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_898074H12/P2_898074H12.bam	2	130898672	10.1767	NA	1	0	0		7.03291285104386	46.8904628863395
898075G4	898075	P2_898075G4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_898075G4/P2_898075G4.bam	1	166860216	12.1028	NA	1	0	0		7.03291285104386	46.8904628863395
898089E12	898089	P2_898089E12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_898089E12/P2_898089E12.bam	1	156402138	12.1151	NA	1	0	0		6.90837346201792	46.8708203544548
898092F12	898092	P2_898092F12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_898092F12/P2_898092F12.bam	2	155061334	11.5889	NA	1	0	0		6.86444763120679	46.8484702959729
898172G9	898172	P2_898172G9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_898172G9/898172G9.bam	1	158212733	16.5473	NA	1	0	0		6.83139583343201	46.7948115020133
898350F9	898350	P2_898350F9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_898350F9/898350F9.bam	2	153361547	15.8483	NA	1	1	0		6.52596765936229	46.6266763691812
898630D4	898630	P2_898630D4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_898630D4/898630D4.bam	2	130239202	13.8451	NA	1	0	0		7.03291285104386	46.8904628863395
898887G3	898887	P3_898887G3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_898887G3/898887G3.bam	2	139756048	14.8782	NA	1	1	0		7.03291285104386	46.8904628863395
899009F1	899009	P3_899009F1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_899009F1/P3_899009F1.bam	1	115320683	8.3327	NA	1	0	0		6.9572744865986	46.8339569917039
CH01	898335	TSP01	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP01/TSP01.bam	2	321629073	23.2688	PRJNA700797	1	0	0		6.86457845	46.84849794
CH02	898199	TSP02	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP02/TSP02.bam	1	246319998	17.4544	PRJNA925445	1	0	0		6.957353773	46.83388536
CH03	898379	TSP03	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP03/TSP03.bam	1	255608836	18.5194	PRJNA925445	1	1	0		7.022607532	46.92334904
CH04	898194	TSP04	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP04/TSP04.bam	1	227996339	16.5402	PRJNA925445	1	0	0		6.824711131	46.67907255
CH05	M022121	TSP05	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP05/TSP05.bam	1	244306331	17.2605	PRJNA925445	1	1	0		7.021186869	46.8306819
CH06	M022090	TSP06	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP06/TSP06.bam	1	214192720	15.0315	PRJNA925445	1	0	0		6.86457845	46.84849794
CH07	M026047	TSP07	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP07/TSP07.bam	1	190833840	13.2081	PRJNA925445	1	0	0		6.532676218	46.61284885
CH08	M005002	TSP08	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP08/TSP08.bam	1	239417582	17.1067	PRJNA925445	1	0	0		6.86457845	46.84849794
CH09	M005030	TSP09	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP09/TSP09.bam	1	223809590	15.9021	PRJNA925445	1	1	0		6.880859807	46.74120658
CH10	M011644	TSP10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP10/TSP10.bam	1	310492854	22.115	PRJNA700797	1	0	0		6.974868397	46.8822815
CH11	M011184	TSP11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP11/TSP11.bam	1	223083891	16.0099	PRJNA925445	1	1	0		7.095256665	46.84872128
CH11A	M011184B	TSP42	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP42/TSP42.bam	1	338817002	23.4341	NA	0	0	0	DUP	7.095256665	46.84872128
CH12	M011743	TSP12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP12/TSP12.bam	2	225500452	16.7256	PRJNA925445	1	1	0		6.980723009	46.9096422
CH13	M011852	TSP13	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP13/TSP13.bam	1	210266888	14.3546	PRJNA925445	1	1	0		6.880925512	46.77155832
CH14	M011769	TSP14	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP14/TSP14.bam	2	392273093	26.1282	PRJNA925445	1	0	0		6.830499729	46.74189399
CH15	M022383	TSP15	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP15/TSP15.bam	1	365121959	25.747	PRJNA700797	1	1	0		7.129791454	46.97675124
CH16	M010956	TSP16	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP16/TSP16.bam	1	190795116	13.2805	PRJNA925445	1	1	0		6.583804688	46.60254773
CH17	M011830	TSP17	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP17/TSP17.bam	1	184275948	13.9395	PRJNA925445	1	0	0		6.552566182	46.67372912
CH18	889332	TSP18	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP18/TSP18.bam	1	358709202	25.5544	PRJNA700797	1	0	0		6.810252306	46.7927991
CH19	889397	TSP19	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP19/TSP19.bam	1	204675900	14.9055	PRJNA925445	1	0	0		6.960980711	46.85797257
CH20	889400	TSP20	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP20/TSP20.bam	1	285487065	20.1548	PRJNA700797	1	1	0		6.889049665	46.8107197
CH21	M022117	TSP21	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP21/TSP21.bam	1	252303750	19.0854	PRJNA700797	1	0	0		6.545128316	46.72832228
CH22	889262	TSP22	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP22/TSP22.bam	1	293087106	21.536	PRJNA700797	1	1	0		6.865377617	46.82639076
CH23	898156	TSP23	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP23/TSP23.bam	1	310981311	22.8289	PRJNA700797	1	1	0		7.098245666	46.8736655
CH24	M011995	TSP24	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP24/TSP24.bam	1	268525667	19.5556	PRJNA925445	1	0	0		6.896205957	46.87684431
CH25	M011867	TSP25	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP25/TSP25.bam	1	329860109	24.1217	PRJNA700797	1	1	0		6.8962912	46.81501821
CH26	M022662	TSP26	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP26/TSP26.bam	1	332542693	23.8572	PRJNA700797	1	1	0		6.581846992	46.66927496
CH27	M011332	TSP27	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP27/TSP27.bam	1	261926756	18.9367	PRJNA925445	1	1	0		6.719783076	46.78112901
CH28	898613	TSP28	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP28/TSP28.bam	1	233230929	16.7209	PRJNA925445	1	0	0		7.129791454	46.97675124
CH29	M011971	TSP29	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP29/TSP29.bam	1	237452988	17.1227	PRJNA925445	1	0	0		6.831970438	46.81241908
CH30	M026271	TSP30	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP30/TSP30.bam	1	211541219	16.1328	PRJNA925445	1	0	0		7.083168	46.990143
M001542E4	M001542	P2_M001542E4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M001542E4/M001542E4.bam	1	164115506	17.095	NA	1	0	0		6.9572744865986	46.8339569917039
M001670D6	M001670	P3_M001670D6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_M001670D6/M001670D6.bam	1	234678377	24.7716	NA	1	0	0		6.97398981806481	46.8199391247446
M003801F2	M003801	P2_M003801F2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M003801F2/M003801F2.bam	1	147446484	15.5084	NA	1	1	0		6.9572744865986	46.8339569917039
M004207A1	M004207	M004207A1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M004207A1/M004207A1.bam	2	111194085	11.6554	NA	1	1	0		6.9572744865986	46.8339569917039
M004500E9	M004500	M004500E9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M004500E9/M004500E9.bam	2	137169905	14.7802	NA	1	1	0		6.7200304252841	46.7812385205119
M005013G1	M005013	P3_M005013G1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M005013G1/P3_M005013G1.bam	1	115623372	7.9684	NA	1	0	0		7.02313225046951	46.91491328347
M005025H1	M005025	P3_M005025H1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M005025H1/P3_M005025H1.bam	1	153147763	10.4096	NA	1	0	0		7.02313225046951	46.91491328347
M005026A2	M005026	P3_M005026A2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M005026A2/P3_M005026A2.bam	1	143914745	10.0167	NA	1	0	0		7.02313225046951	46.91491328347
M005170F3	M005170	P3_M005170F3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M005170F3/P3_M005170F3.bam	2	149792662	11.2975	NA	1	0	0		6.98117987446983	46.8929664989639
M005188B4	M005188	P3_M005188B4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M005188B4/P3_M005188B4.bam	1	129538117	9.027	NA	1	0	0		6.98117987446983	46.8929664989639
M005219H9	M005219	P2_M005219H9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M005219H9/P2_M005219H9.bam	2	119091596	9.2115	NA	1	0	0		7.02313225046951	46.91491328347
M005220A10	M005220	M005220A10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M005220A10/M005220A10.bam	2	126611040	10.2446	NA	1	0	0		7.02313225046951	46.91491328347
M005221B10	M005221	M005221B10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M005221B10/M005221B10.bam	1	126926254	9.9303	NA	1	0	0		6.98117987446983	46.8929664989639
M005222C10	M005222	M005222C10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M005222C10/M005222C10.bam	1	149566242	11.2198	NA	1	0	0		6.98117987446983	46.8929664989639
M005238D10	M005238	M005238D10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M005238D10/M005238D10.bam	2	133812068	13.9123	NA	1	1	0		6.98117987446983	46.8929664989639
M005415E2	M005415	P2_M005415E2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M005415E2/M005415E2.bam	2	147719696	15.355	NA	1	1	0		6.8670782248886	46.8173653829332
M005447C4	M005447	P3_M005447C4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M005447C4/P3_M005447C4.bam	1	182603262	11.7884	NA	1	0	0		6.97931806144855	46.8051809766415
