Old_name	New_name	Library_name	Population	Position_in_cluster	Genetic_sex_wgs	Read_count	Coverage	Bioproject	REF_Panel	Unrelated	In_lowcov	Comments	lon	lat
M027970G3	M027970	M027970G3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M027970G3/M027970G3.bam	2	110142137	10.2604	NA	1	0	0		6.91753187155268	46.8637469660947
M028838H	M028838	M028838H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M028838H/M028838H.bam	2	359220174	29.6221	NA	1	1	1		7.01302121099929	46.9268939847725
M031523B5	M031523	P3_M031523B5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_M031523B5/M031523B5.bam	1	134820355	9.2724	NA	1	0	0		7.01302121099929	46.9268939847725
M031524A6	M031524	M031524A6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M031524A6/M031524A6.bam	1	108751693	11.6455	NA	1	1	0		6.58579860016168	46.5968383346229
M031532	M031532	M031532	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M031532/M031532.bam	1	116168781	12.7153	NA	1	0	0		7.02127777800684	46.8307901806985
M031534C5	M031534	M031534C5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031534C5/M031534C5.bam	2	110966034	10.2442	NA	1	0	0		6.90837346201792	46.8708203544548
M031535F5	M031535	M031535F5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031535F5/M031535F5.bam	2	118977963	10.9162	NA	1	1	0		6.86444763120679	46.8484702959729
M031536D5	M031536	M031536D5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031536D5/M031536D5.bam	2	106700339	9.7069	NA	1	0	0		6.96090251180602	46.8579182661176
M031537E5	M031537	M031537E5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031537E5/M031537E5.bam	2	110143315	10.1683	NA	1	0	0		6.94065825500337	46.8788454384307
M031538D2	M031538	P3_M031538D2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_M031538D2/M031538D2.bam	2	233414876	15.9045	NA	1	1	0		6.57358953399884	46.7336332935678
M031555E5	M031555	P2_M031555E5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M031555E5/M031555E5.bam	2	176282063	12.396	NA	1	1	0		6.94065825500337	46.8788454384307
M031559A3	M031559	M031559A3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031559A3/M031559A3.bam	1	108976302	10.143	NA	1	0	0		7.03273487369728	46.8810080726158
M031560B3	M031560	M031560B3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031560B3/M031560B3.bam	1	111836128	10.5296	NA	1	0	0		6.91753187155268	46.8637469660947
M031562C3	M031562	M031562C3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031562C3/M031562C3.bam	2	108875902	9.9392	NA	1	0	0		6.91753187155268	46.8637469660947
M031563D3	M031563	M031563D3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031563D3/M031563D3.bam	1	108324865	10.1425	NA	1	0	0		6.91753187155268	46.8637469660947
M031581G5	M031581	M031581G5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M031581G5/M031581G5.bam	1	107054431	11.5005	NA	1	0	0		6.91753187155268	46.8637469660947
M031598C6	M031598	P3_M031598C6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M031598C6/P3_M031598C6.bam	1	138896366	8.9398	NA	1	0	0		6.99154245576741	46.9044855949206
M031610H4	M031610	P3_M031610H4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M031610H4/P3_M031610H4.bam	2	159718481	10.3136	NA	1	0	0		6.57834123259671	46.7630321445809
M031650G5	M031650	P2_M031650G5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031650G5/P2_M031650G5.bam	2	164951901	11.6732	NA	1	0	0		6.90898786818808	46.8537047006285
M031653E6	M031653	P2_M031653E6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M031653E6/M031653E6.bam	1	152012354	11.3365	NA	1	0	1		6.57358953399884	46.7336332935678
M031654E5	M031654	P3_M031654E5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M031654E5/P3_M031654E5.bam	2	153052985	10.5035	NA	1	0	0		6.85359248545655	46.7059867597145
M031661B7	M031661	M031661B7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031661B7/M031661B7.bam	1	102462372	8.2905	NA	1	0	0		6.85359248545655	46.7059867597145
M031673E1	M031673	M031673E1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031673E1/M031673E1.bam	1	107680369	10.1289	NA	1	0	0		6.5607633577128	46.5272185902132
M031674F1	M031674	M031674F1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031674F1/M031674F1.bam	2	108299786	10.0649	NA	1	0	0		6.6523047739788	46.6230215186127
M031675G1	M031675	M031675G1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031675G1/M031675G1.bam	1	110844749	10.1833	NA	1	0	0		6.6523047739788	46.6230215186127
M031676H1	M031676	M031676H1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031676H1/M031676H1.bam	2	105446093	9.8083	NA	1	0	0		6.6523047739788	46.6230215186127
M031677A2	M031677	M031677A2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031677A2/M031677A2.bam	1	112911569	10.4058	NA	1	0	0		6.6523047739788	46.6230215186127
M031706C4	M031706	M031706C4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031706C4/M031706C4.bam	2	107754851	10.1752	NA	1	0	0		6.6523047739788	46.6230215186127
M031707D4	M031707	M031707D4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031707D4/M031707D4.bam	1	107485894	10.0734	NA	1	0	0		6.95367583149537	46.8740527680069
M031708E4	M031708	M031708E4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031708E4/M031708E4.bam	2	107330346	9.9664	NA	1	0	0		6.95367583149537	46.8740527680069
M031709F4	M031709	M031709F4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031709F4/M031709F4.bam	1	109182295	10.2567	NA	1	0	0		6.95367583149537	46.8740527680069
M031715D11	M031715	M031715D11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031715D11/M031715D11.bam	2	133438189	11.219	NA	1	0	0		6.51201496234096	46.585163247085
M031721E11	M031721	M031721E11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031721E11/M031721E11.bam	2	133239141	10.5792	NA	1	0	0		6.51201496234096	46.585163247085
M031722F11	M031722	M031722F11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031722F11/M031722F11.bam	1	123610736	10.1218	NA	1	0	0		6.51201496234096	46.585163247085
M031723G11	M031723	M031723G11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031723G11/M031723G11.bam	1	128701499	11.0128	NA	1	0	0		6.51201496234096	46.585163247085
M031724H11	M031724	M031724H11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031724H11/M031724H11.bam	2	126773242	10.0757	NA	1	0	0		6.57643428055014	46.6276722533694
M031760B6	M031760	M031760B6	CH		2	109303744	10.0037	NA	1	1	1		6.90837346201792	46.8708203544548
M031768	M031768	M031768	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031768/M031768.bam	2	115361484	10.9275	NA	1	0	0		6.43110299446778	46.5893698053356
M031770	M031770	M031770	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031770/M031770.bam	1	112131779	10.4895	NA	1	0	0		6.56250609357327	46.5234266549507
M031771	M031771	M031771	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031771/M031771.bam	1	115187446	10.7065	NA	1	0	0		6.59435169810551	46.703661128583
M031772	M031772	M031772	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031772/M031772.bam	1	114837749	10.7133	NA	1	0	0		7.01361833211544	46.8629837775822
M031773	M031773	M031773	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031773/M031773.bam	2	116636007	10.65	NA	1	0	0		6.54540376098002	46.7282794560089
M031800F5	M031800	P2_M031800F5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M031800F5/M031800F5.bam	1	167753723	12.0675	NA	1	1	0		6.81034597776921	46.7926287016098
M031882C6	M031882	M031882C6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031882C6/M031882C6.bam	1	110117873	10.1672	NA	1	0	0		7.03273487369728	46.8810080726158
M031888F7	M031888	P2_M031888F7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031888F7/P2_M031888F7.bam	2	154519965	11.714	NA	1	0	0		6.87059406995173	46.8561921996257
M031889G7	M031889	P2_M031889G7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031889G7/P2_M031889G7.bam	1	144523020	11.2719	NA	1	0	0		6.87059406995173	46.8561921996257
M031890H7	M031890	P2_M031890H7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031890H7/P2_M031890H7.bam	1	160151478	12.318	NA	1	0	0		6.87059406995173	46.8561921996257
M031891A8	M031891	P2_M031891A8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031891A8/P2_M031891A8.bam	2	122443223	10.5908	NA	1	0	0		6.88922883155325	46.8381211496562
M031892B8	M031892	P2_M031892B8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031892B8/P2_M031892B8.bam	2	129964405	9.4456	NA	1	0	0		6.9084311558208	46.8443454910351
M031893C8	M031893	P2_M031893C8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031893C8/P2_M031893C8.bam	2	147100055	10.8025	NA	0	0	0	Identical_to_M031892	6.94635507000899	46.8434267974316
M031894D8	M031894	P2_M031894D8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M031894D8/P2_M031894D8.bam	2	161710255	10.9091	NA	1	0	0		7.03291285104386	46.8904628863395
M031895B2	M031895	M031895B2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031895B2/M031895B2.bam	1	118038973	11.1082	NA	1	0	0		6.89650557874618	46.8770526244646
M031901A12	M031901	M031901A12	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031901A12/M031901A12.bam	2	136152829	11.2244	NA	1	0	0		6.88469	46.87809
M031969	M031969	M031969	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M031969/M031969.bam	2	116724327	12.7954	NA	1	0	0		6.88469	46.87809
M032002H	M032002	M032002H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032002H/M032002H.bam	1	366212001	31.191	NA	1	0	1		6.5524877754769	46.6737285106857
M032003E7	M032003	P2_M032003E7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M032003E7/P2_M032003E7.bam	1	160940578	12.0252	NA	1	0	0		7.13043372053794	46.9770498149603
M032015A4	M032015	M032015A4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032015A4/M032015A4.bam	2	114311525	10.5069	NA	1	0	0		7.13043372053794	46.9770498149603
M032022	M032022	M032022	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032022/M032022.bam	1	117437019	11.2992	NA	1	0	0		6.84816427016967	46.7156742017986
M032023	M032023	M032023	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032023/M032023.bam	2	118326734	10.9949	NA	1	0	0		6.90898786818808	46.8537047006285
M032024	M032024	M032024	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032024/M032024.bam	2	116392939	10.9043	NA	1	0	0		6.92625743443526	46.8702091656185
M032025C5	M032025	P3_M032025C5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_M032025C5/M032025C5.bam	1	136547650	9.0458	NA	1	0	0		6.84778562308615	46.8295912219986
M032051B1	M032051	M032051B1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032051B1/M032051B1.bam	1	108508374	11.5757	NA	1	0	0		6.86444763120679	46.8484702959729
M032108B5	M032108	M032108B5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032108B5/M032108B5.bam	1	108436002	10.0415	NA	1	0	0		6.88085980716096	46.7412065839802
M032119A10	M032119	M032119A10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032119A10/M032119A10.bam	2	152647935	11.6197	NA	1	0	0		6.88085980716096	46.7412065839802
M032120B10	M032120	M032120B10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032120B10/M032120B10.bam	1	134039704	10.3719	NA	1	0	0		6.99183146675281	46.8080731661794
M032121C10	M032121	M032121C10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032121C10/M032121C10.bam	2	138932774	11.3509	NA	1	0	0		6.54966670851362	46.621996867297
M032122D10	M032122	M032122D10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032122D10/M032122D10.bam	2	136173330	11.0628	NA	1	0	0		6.54966670851362	46.621996867297
M032123E10	M032123	M032123E10	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032123E10/M032123E10.bam	2	128579224	10.3443	NA	1	0	0		6.54966670851362	46.621996867297
M032124H	M032124	M032124H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032124H/M032124H.bam	2	353124962	28.9042	NA	1	1	1		6.5524877754769	46.6737285106857
M032144B4	M032144	M032144B4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032144B4/M032144B4.bam	1	103761466	9.828	NA	1	0	0		6.56280029800517	46.6067872103487
M032203H	M032203	M032203H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032203H/M032203H.bam	1	314934865	26.4028	NA	1	0	0		6.88085980716096	46.7412065839802
M032219H	M032219	M032219H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032219H/M032219H.bam	2	350286890	26.6934	NA	1	1	1		6.93471646292735	46.8262842225228
M032220H	M032220	M032220H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032220H/M032220H.bam	1	343358094	28.432	NA	1	1	1		6.98977423512563	46.8546439682151
M032230H	M032230	M032230H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032230H/M032230H.bam	2	365961867	30.5429	NA	1	1	1		6.7200304252841	46.7812385205119
M032251H3	M032251	M032251H3	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032251H3/M032251H3.bam	1	116703578	10.8724	NA	1	1	0		7.059488322243	46.9465946958395
M032254	M032254	M032254	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032254/M032254.bam	1	119284157	11.1352	NA	1	0	0		6.94083747654784	46.7914005521181
M032314	M032314	M032314	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032314/M032314.bam	2	116959022	12.7898	NA	1	1	0		6.99963554510414	46.9420816266729
M032322H7	M032322	M032322H7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032322H7/M032322H7.bam	1	104629942	11.0459	NA	1	1	0		7.059488322243	46.9465946958395
M032330H	M032330	M032330H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032330H/M032330H.bam	1	352662715	29.7661	NA	1	0	0		6.96090251180602	46.8579182661176
M032347E2	M032347	M032347E2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032347E2/M032347E2.bam	2	114431379	12.1279	NA	1	1	0		6.94505648637344	46.795511845684
M032352D6	M032352	P2_M032352D6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M032352D6/M032352D6.bam	2	159987927	12.2301	NA	1	0	0		6.57358953399884	46.7336332935678
M032400	M032400	M032400	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032400/M032400.bam	1	119365197	12.9939	NA	1	0	0		6.94065825500337	46.8788454384307
M032409H2	M032409	M032409H2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032409H2/M032409H2.bam	1	107920758	10.3074	NA	1	0	0		6.90837346201792	46.8708203544548
M032424C1	M032460	M032424C1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M032424C1/M032424C1.bam	1	110696095	11.9026	NA	1	0	0	Notice the name change	6.78180626726075	46.8119259586972
M032441G4	M032441	P3_M032441G4	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_M032441G4/M032441G4.bam	1	167235763	12.4268	NA	1	0	0		7.03273487369728	46.8810080726158
M032444B9	M032444	P2_M032444B9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M032444B9/P2_M032444B9.bam	1	130757227	10.2914	NA	1	0	0		6.91753187155268	46.8637469660947
M032445C9	M032445	P2_M032445C9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M032445C9/P2_M032445C9.bam	1	119534073	10.2394	NA	1	0	0		6.81952324811699	46.8363347607575
M032446D9	M032446	P2_M032446D9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M032446D9/P2_M032446D9.bam	2	128142955	9.8212	NA	1	0	0		6.91753187155268	46.8637469660947
M032447E9	M032447	P2_M032447E9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M032447E9/P2_M032447E9.bam	1	134028643	10.293	NA	1	0	0		7.03291285104386	46.8904628863395
M032460D1	M032424	M032460D1	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032460D1/M032460D1.bam	2	114439298	10.2487	NA	1	0	0	Notice the name change	7.03291285104386	46.8904628863395
M032478A5	M032478	P3_M032478A5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P3_M032478A5/M032478A5.bam	2	185364844	12.1585	NA	1	1	0		6.90837346201792	46.8708203544548
M032487H5	M032487	P2_M032487H5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/P2_M032487H5/M032487H5.bam	1	150497489	11.5294	NA	1	0	0		6.86444763120679	46.8484702959729
M033603H	M033603	M033603H	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M033603H/M033603H.bam	1	482950091	39.5199	NA	1	0	1		6.5524877754769	46.6737285106857
M033660G11	M033660	M033660G11	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M033660G11/M033660G11.bam	2	128207751	9.8588	NA	1	0	0		6.52596765936229	46.6266763691812
M034517F2	M034517	M034517F2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M034517F2/M034517F2.bam	1	110796063	11.8986	NA	1	1	0		7.03291285104386	46.8904628863395
M035431H5	M035431	M035431H5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M035431H5/M035431H5.bam	2	100648662	10.7189	NA	1	1	0		7.03291285104386	46.8904628863395
M037524C2	M037524	M037524C2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037524C2/M037524C2.bam	1	111608816	10.4967	NA	1	0	0		6.9572744865986	46.8339569917039
M037525D2	M037525	M037525D2	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037525D2/M037525D2.bam	2	108447733	10.1203	NA	1	0	0		6.9572744865986	46.8339569917039
