Old_name	New_name	Library_name	Population	Position_in_cluster	Genetic_sex_wgs	Read_count	Coverage	Bioproject	REF_Panel	Unrelated	In_lowcov	Comments	lon	lat
M037594	M037594	M037594	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M037594/M037594.bam	2	116662690	12.6457	NA	1	1	0		6.97398981806481	46.8199391247446
M037624F6	M037624	P2_M037624F6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037624F6/P2_M037624F6.bam	2	118264242	10.0096	NA	1	0	0		6.9572744865986	46.8339569917039
M037625G6	M037625	P2_M037625G6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037625G6/P2_M037625G6.bam	2	131442348	10.9161	NA	1	0	0		6.9572744865986	46.8339569917039
M037626H6	M037626	P2_M037626H6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037626H6/P2_M037626H6.bam	1	121634011	9.8097	NA	1	0	0		6.7200304252841	46.7812385205119
M037627A7	M037627	P2_M037627A7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037627A7/P2_M037627A7.bam	2	137182144	10.9559	NA	1	0	0		7.02313225046951	46.91491328347
M037628B7	M037628	P2_M037628B7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037628B7/P2_M037628B7.bam	2	177506011	13.3683	NA	1	0	0		7.02313225046951	46.91491328347
M037688E8	M037688	M037688E8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037688E8/M037688E8.bam	1	182043006	14.1632	NA	1	0	0		7.02313225046951	46.91491328347
M037689F8	M037689	M037689F8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037689F8/M037689F8.bam	2	114111895	9.1339	NA	1	0	0		6.98117987446983	46.8929664989639
M037690G8	M037690	M037690G8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037690G8/M037690G8.bam	1	121673321	9.8719	NA	1	0	0		6.98117987446983	46.8929664989639
M037758A6	M037758	P2_M037758A6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037758A6/P2_M037758A6.bam	2	148048572	10.6308	NA	1	0	1		7.02313225046951	46.91491328347
M037759B6	M037759	P2_M037759B6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037759B6/P2_M037759B6.bam	1	154424799	11.6221	NA	1	0	1		7.02313225046951	46.91491328347
M037761C6	M037761	P2_M037761C6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P2_M037761C6/P2_M037761C6.bam	2	130947250	9.7608	NA	1	0	0		6.98117987446983	46.8929664989639
M037925D6	M037925	M037925D6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037925D6/M037925D6.bam	1	109490060	10.3372	NA	1	0	0		6.98117987446983	46.8929664989639
M037926E6	M037926	M037926E6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037926E6/M037926E6.bam	1	106653842	9.8427	NA	1	0	0		6.98117987446983	46.8929664989639
M037929F6	M037929	M037929F6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037929F6/M037929F6.bam	2	106249871	9.924	NA	1	0	0		6.8670782248886	46.8173653829332
M037930G6	M037930	M037930G6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M037930G6/M037930G6.bam	1	104023553	9.8082	NA	1	0	0		6.97931806144855	46.8051809766415
M037942E6	M037942	P3_M037942E6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M037942E6/P3_M037942E6.bam	1	287813598	14.9203	NA	1	0	0		7.02313225046951	46.91491328347
M037944H6	M037944	P3_M037944H6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M037944H6/P3_M037944H6.bam	1	158962086	10.1702	NA	1	0	0		7.02313225046951	46.91491328347
M038012	M038012	M038012	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M038012/M038012.bam	2	118099803	12.8408	NA	1	0	0		6.57643428055014	46.6276722533694
M038091F5	M038091	P3_M038091F5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038091F5/P3_M038091F5.bam	1	197727651	11.8763	NA	1	0	1		6.86542821921764	46.8265619337549
M038092G5	M038092	P3_M038092G5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038092G5/P3_M038092G5.bam	1	147519441	8.7606	NA	1	0	0		7.02127777800684	46.8307901806985
M038093H5	M038093	P3_M038093H5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038093H5/P3_M038093H5.bam	1	212335642	12.0503	NA	1	0	0		7.03291285104386	46.8904628863395
M038094A6	M038094	P3_M038094A6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038094A6/P3_M038094A6.bam	1	188930059	10.83	NA	1	0	0		6.90837346201792	46.8708203544548
M038096B6	M038096	P3_M038096B6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038096B6/P3_M038096B6.bam	1	211955728	12.1694	NA	1	0	0		6.90837346201792	46.8708203544548
M038154C7	M038154	M038154C7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038154C7/M038154C7.bam	1	115728257	9.2102	NA	1	0	0		6.89650557874618	46.8770526244646
M038155D7	M038155	M038155D7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038155D7/M038155D7.bam	2	107156660	8.7627	NA	1	0	0		6.53153524773063	46.6123809613578
M038156E7	M038156	M038156E7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038156E7/M038156E7.bam	1	133561385	10.3512	NA	1	0	0		7.01741910490642	46.8683321349841
M038157F7	M038157	M038157F7	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038157F7/M038157F7.bam	1	114142776	10.1257	NA	1	0	0		6.8962912001562	46.8150182057466
M038169	M038169	M038169	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038169/M038169.bam	2	118435953	10.9842	NA	1	0	0		6.8962912001562	46.8150182057466
M038183H6	M038183	M038183H6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038183H6/M038183H6.bam	1	108654863	9.9828	NA	1	0	0		6.95367583149537	46.8740527680069
M038200	M038200	M038200	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038200/M038200.bam	2	119048397	10.9457	NA	1	0	0		6.95367583149537	46.8740527680069
M038321	M038321	M038321	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M038321/M038321.bam	1	118119021	12.9507	NA	1	0	0		7.03291285104386	46.8904628863395
M038351H8	M038351	M038351H8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038351H8/M038351H8.bam	2	128667597	10.4309	NA	1	0	1		6.95561334711886	46.9110232954986
M038353A9	M038353	M038353A9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038353A9/M038353A9.bam	2	129401107	10.1125	NA	1	0	1		6.95561334711886	46.9110232954986
M038355B9	M038355	M038355B9	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M038355B9/M038355B9.bam	2	103306969	8.4589	NA	1	0	1		6.95561334711886	46.9110232954986
M038472	M038472	M038472	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M038472/M038472.bam	1	118896082	13.0767	NA	1	1	1		6.95561334711886	46.9110232954986
M038481G6	M038481	P3_M038481G6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038481G6/P3_M038481G6.bam	1	175962841	10.6458	NA	1	0	0		6.91607726539742	46.8379591093899
M038482F6	M038482	P3_M038482F6	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M038482F6/P3_M038482F6.bam	2	265065504	13.7202	NA	1	0	0		6.95367583149537	46.8740527680069
M040627	M040627	M040627	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M040627/M040627.bam	2	116104825	12.6082	NA	1	0	0		6.95367583149537	46.8740527680069
M040628	M040628	M040628	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/2_BamsCH_LibNames/M040628/M040628.bam	1	114556385	12.6265	NA	1	0	0		6.95367583149537	46.8740527680069
M040918	M040918	M040918	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M040918/M040918.bam	2	118917115	10.9886	NA	1	0	0		6.95367583149537	46.8740527680069
M040919	M040919	M040919	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M040919/M040919.bam	1	118126195	11.1497	NA	1	0	0		6.95367583149537	46.8740527680069
M040920	M040920	M040920	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M040920/M040920.bam	2	135339219	10.5924	NA	1	0	0		6.8962912001562	46.8150182057466
M043044	M043044	M043044	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043044/M043044.bam	2	118051771	10.8639	NA	1	0	0		6.98059198199974	46.9096146857037
M043617	M043617	M043617	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043617/M043617.bam	1	118770295	11.133	NA	1	0	0		6.91753187155268	46.8637469660947
M043618	M043618	M043618	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043618/M043618.bam	1	118513910	11.0612	NA	1	0	0		6.71952384872605	46.7819100182328
M043619	M043619	M043619	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043619/M043619.bam	1	118498817	11.2403	NA	1	0	0		6.49098498067791	46.5484563711697
M043620	M043620	M043620	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043620/M043620.bam	1	119038904	11.3241	NA	1	1	0		6.4756040479222	46.5188148120124
M043762	M043762	M043762	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043762/M043762.bam	1	117965114	11.2007	NA	1	1	0		6.56250609357327	46.5234266549507
M043763	M043763	M043763	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043763/M043763.bam	1	118295465	11.2406	NA	1	0	0		6.57834123259671	46.7630321445809
M043764	M043764	M043764	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043764/M043764.bam	1	117574049	11.1023	NA	1	0	0		6.57834123259671	46.7630321445809
M043765	M043765	M043765	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043765/M043765.bam	2	117318349	10.9603	NA	1	0	0		6.9572744865986	46.8339569917039
M043766	M043766	M043766	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043766/M043766.bam	2	117947676	10.8379	NA	1	0	0		6.93094534238816	46.8348866264837
M043767	M043767	M043767	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M043767/M043767.bam	1	118902864	11.1063	NA	1	0	0		6.93094534238816	46.8348866264837
M047566	M047566	M047566	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M047566/M047566.bam	1	119571122	11.0162	NA	1	0	0		6.93094534238816	46.8348866264837
M047567	M047567	M047567	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M047567/M047567.bam	1	118951019	11.2596	NA	1	0	0		6.93094534238816	46.8348866264837
M047568	M047568	M047568	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M047568/M047568.bam	1	118770174	11.1864	NA	1	0	0		7.01361833211544	46.8629837775822
M047588	M047588	M047588	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M047588/M047588.bam	1	118882858	11.2305	NA	1	0	0		6.8962912001562	46.8150182057466
M031538A8	M031538B	M031538A8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031538A8/M031538A8.bam	2	2516	0	NA	0	0	0	DUP	7.01741910490642	46.8683321349841
M031598D8	M031598B	M031598D8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031598D8/M031598D8.bam	1	2853	0	NA	0	0	0	DUP	7.01741910490642	46.8683321349841
M031610C8	M031610B	M031610C8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M031610C8/M031610C8.bam	2	3427	0	NA	0	0	0	DUP	7.01741910490642	46.8683321349841
M032003bD5	M032003B	P3_M032003bD5	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/P3_M032003bD5/P3_M032003bD5.bam	1	186502573	11.9744	NA	0	0	0	DUP	7.01741910490642	46.8683321349841
M032441B8	M032441B	M032441B8	CH	/work/FAC/FBM/DEE/jgoudet/barn_owl/atopalou/remapped_0622/M032441B8/M032441B8.bam	1	3141	0	NA	0	0	0	DUP	6.54966670851362	46.621996867297
AE01	AE01	TK01	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK01/TK01.bam	2	216090397	16.0768	PRJNA727977	1	0	0		28.183574	36.399321
AE02	AE02	TK02	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK02/TK02.bam	2	214825080	15.9233	PRJNA727977	1	0	0		28.183574	36.399321
AE03	AE03	TK03	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK03/TK03.bam	1	219360067	16.6557	PRJNA727977	1	1	0		26.13723	38.3638
AE04	AE04	TK05	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK05/TK05.bam	2	215826882	15.8299	PRJNA727977	1	1	0		26.13723	38.3638
AE05	AE05	TK06	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK06/TK06.bam	1	219507307	16.4221	PRJNA727977	1	1	0		26.8568	37.15344
AE06	AE06	TK04	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK04/TK04.bam	1	212686294	15.9111	PRJNA727977	1	0	0		26.21799	39.17555
AE07	AE07	TK07	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK07/TK07.bam	2	230108775	16.7584	PRJNA727977	1	1	0		26.21799	39.17555
AE08	AE08	TK08	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TK08/TK08.bam	1	230639518	17.2486	PRJNA727977	1	1	0		28.183574	36.399321
AE09	AE09	TSP84	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP84/TSP84.bam	1	213753339	15.6055	PRJNA727977	1	0	0		26.840573	37.14877
AE10	AE10	TSP55	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP55/TSP55.bam	2	235235881	16.7735	PRJNA727977	1	1	0		27.94777	36.202531
AE11	AE11	TSP47	AE	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP47/TSP47.bam	1	305048280	22.5685	PRJNA727915	1	1	0		24.875394	37.83949
CO01	CO01	CO01	CO	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CO01/CO01.bam	1	301393929	27.335	NA	1	1	0		9.36797	42.008225
CO02	CO02	CO02	CO	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CO02/CO02.bam	1	289792341	26.3569	NA	1	1	0		8.701581	42.116124
CO03	CO03	CO03	CO	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CO03/CO03.bam	2	283012553	26.1645	NA	1	1	0		9.476203	42.051929
CT01	CT01	GRC01	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/GRC01/GRC01.bam	1	255008234	18.4866	PRJNA727915	1	0	0		24.87	35.05
CT02	CT02	GRC02	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/GRC02/GRC02.bam	1	252629399	18.6106	PRJNA727915	1	1	0		24.72	35.41
CT03	CT03	TSP67	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP67/TSP67.bam	1	212771582	15.6904	PRJNA727915	1	1	0		25.103043	35.329202
CT04	CT04	TSP89	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP89/TSP89.bam	1	262533715	18.4577	PRJNA727915	1	1	0		25.109721	35.287985
CT05	CT05	TSP56	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP56/TSP56.bam	1	273472327	20.0284	PRJNA727915	1	0	0		25.137519	35.308753
CT06	CT06	TSP66	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP66/TSP66.bam	2	239381132	16.7976	PRJNA727915	1	1	0		25.182014	35.328886
CT07	CT07	TSP75	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP75/TSP75.bam	2	225445948	16.3453	PRJNA727915	1	1	0		25.148686	35.319887
CT08	CT08	TSP81	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP81/TSP81.bam	1	247675147	18.1915	PRJNA727915	1	1	0		25.139704	35.314373
CT09	CT09	TSP82	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP82/TSP82.bam	2	249079174	18.0733	PRJNA727915	1	1	0		26.101714	35.207367
CT10	CT10	TSP86	CT	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP86/TSP86.bam	2	261114739	18.6226	PRJNA727915	1	1	0		25.178592	35.319725
CY01	CY01	CY01	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY01/CY01.bam	2	225056046	16.2211	PRJNA727977	1	1	0		33.429859	35.126411
CY02	CY02	CY02	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY02/CY02.bam	2	222299924	15.8766	PRJNA727977	1	1	0		33.19262	35.35305
CY03	CY03	CY03	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY03/CY03.bam	1	225933339	16.5394	PRJNA727977	1	0	0		33.19262	35.35305
CY04	CY04	CY04	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY04/CY04.bam	2	229352177	16.5512	PRJNA727977	1	0	0		33.636631	34.917709
CY05	CY05	CY05	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY05/CY05.bam	1	220764445	16.1455	PRJNA727977	1	0	0		33.429859	35.126411
CY06	CY06	CY06	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY06/CY06.bam	2	217310317	15.4592	PRJNA727977	1	0	0		33.429859	35.126411
CY07	CY07	CY07	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY07/CY07.bam	2	217105037	15.4055	PRJNA727977	1	1	0		33.636631	34.917709
CY08	CY08	CY08	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY08/CY08.bam	2	220476477	15.8613	PRJNA727977	1	1	0		33.19262	35.35305
CY09	CY09	CY09	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY09/CY09.bam	2	217763527	15.8112	PRJNA727977	1	0	0		33.19262	35.35305
CY10	CY10	CY10	CY	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/CY10/CY10.bam	2	206909310	14.5652	PRJNA727977	1	1	0		33.19262	35.35305
DK01	DK01	TSP53	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP53/TSP53.bam	2	328734412	23.324	PRJNA700797	1	1	0		9.52	54.407
DK02	DK02	TSP62	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP62/TSP62.bam	1	213401260	15.0068	PRJNA700797	1	0	0		9.91	54.383
DK03	DK03	TSP71	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP71/TSP71.bam	2	364875364	25.45	PRJNA700797	1	1	0		10.14	53.979
DK04	DK04	TSP74	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP74/TSP74.bam	2	280483487	19.8981	PRJNA700797	1	1	0		9.49	53.81
DK05	DK05	TSP77	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP77/TSP77.bam	1	255089486	17.996	PRJNA700797	1	0	0		9.37	53.908
DK06	DK06	TSP80	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP80/TSP80.bam	1	311824661	22.6395	PRJNA700797	1	1	0		10.13	54.478
DK07	DK07	TSP90	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP90/TSP90.bam	2	305811685	21.492	PRJNA700797	1	1	0		9.33	53.961
DK08	DK08	TSP52	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP52/TSP52.bam	1	278971418	19.7901	PRJNA700797	1	0	0		9.61	55.00918889
DK09	DK09	TSP54	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP54/TSP54.bam	1	214273376	15.2421	PRJNA700797	1	1	0		8.67	55.07833333
DK10	DK10	TSP79	DK	/work/FAC/FBM/DEE/jgoudet/barn_owl/Common/1_BamsEU_LibNames/TSP79/TSP79.bam	2	230670626	16.1704	PRJNA700797	1	1	0		8.9	55.02894444
